kind,sample,reg,snr,repeat,file,src,dst
repeat,5,reg0p05,5,2,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_2/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_2/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,3,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_3/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_3/raw_noisy_mics.wav
repeat,5,reg0p05,5,3,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_3/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_3/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,3,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_3/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_3/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,3,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_3/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_3/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,3,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_3/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_3/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,3,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_3/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_3/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,3,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_3/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_3/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,4,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_4/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_4/raw_noisy_mics.wav
repeat,5,reg0p05,5,4,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_4/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_4/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,4,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_4/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_4/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,4,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_4/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_4/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,4,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_4/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_4/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,4,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_4/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_4/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,4,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_4/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_4/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,5,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_5/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_5/raw_noisy_mics.wav
repeat,5,reg0p05,5,5,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_5/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_5/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,5,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_5/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_5/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,5,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_5/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_5/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,5,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_5/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_5/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,5,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_5/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_5/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,5,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_5/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_5/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,6,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_6/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_6/raw_noisy_mics.wav
repeat,5,reg0p05,5,6,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_6/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_6/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,6,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_6/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_6/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,6,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_6/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_6/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,6,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_6/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_6/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,6,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_6/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_6/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,6,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_6/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_6/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,7,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_7/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_7/raw_noisy_mics.wav
repeat,5,reg0p05,5,7,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_7/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_7/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,7,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_7/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_7/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,7,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_7/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_7/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,7,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_7/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_7/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,7,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_7/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_7/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,7,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_7/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_7/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,8,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_8/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_8/raw_noisy_mics.wav
repeat,5,reg0p05,5,8,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_8/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_8/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,8,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_8/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_8/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,8,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_8/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_8/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,8,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_8/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_8/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,8,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_8/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_8/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,8,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_8/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_8/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,9,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_9/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_9/raw_noisy_mics.wav
repeat,5,reg0p05,5,9,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_9/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_9/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,9,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_9/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_9/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,9,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_9/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_9/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,9,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_9/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_9/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,9,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_9/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_9/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,9,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_9/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_9/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,10,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_10/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_10/raw_noisy_mics.wav
repeat,5,reg0p05,5,10,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_10/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_10/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,10,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_10/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_10/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,10,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_10/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_10/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,10,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_10/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_10/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,10,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_10/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_10/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,10,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_10/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_10/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,11,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_11/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_11/raw_noisy_mics.wav
repeat,5,reg0p05,5,11,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_11/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_11/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,11,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_11/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_11/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,5,11,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_11/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_11/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,5,11,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_11/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_11/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,5,11,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_11/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_11/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,5,11,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_11/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_11/raw_Oracle_MINT.wav
repeat,5,reg0p05,5,12,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_12/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_12/raw_noisy_mics.wav
repeat,5,reg0p05,5,12,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_12/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_12/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,5,12,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_12/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr5/repeat_12/raw_BCI_NMCFLMS.wav
